quote,author
"Be the change that you wish to see in the world.","Mahatma Gandhi"
"Live as if you were to die tomorrow. Learn as if you were to live forever.","Mahatma Gandhi"
"An eye for an eye will only make the whole world blind.","Mahatma Gandhi"
"Happiness is when what you think, what you say, and what you do are in harmony.","Mahatma Gandhi"
"The weak can never forgive. Forgiveness is the attribute of the strong.","Mahatma Gandhi"
"Where there is love there is life.","Mahatma Gandhi"
"Freedom is not worth having if it does not include the freedom to make mistakes.","Mahatma Gandhi"
"Nobody can hurt me without my permission.","Mahatma Gandhi"
"God has no religion.","Mahatma Gandhi"
"Hate the sin, love the sinner.","Mahatma Gandhi"
"I will not let anyone walk through my mind with their dirty feet.","Mahatma Gandhi"
"You must not lose faith in humanity. Humanity is like an ocean; if a few drops of the ocean are dirty, the ocean does not become dirty.","Mahatma Gandhi"
"The best way to find yourself is to lose yourself in the service of others.","Mahatma Gandhi"
"The future depends on what you do today.","Mahatma Gandhi"
"A man is but the product of his thoughts. What he thinks, he becomes.","Mahatma Gandhi"
"To give pleasure to a single heart by a single act is better than a thousand heads bowing in prayer.","Mahatma Gandhi"
"The greatness of a nation and its moral progress can be judged by the way its animals are treated.","Mahatma Gandhi"
"Each night, when I go to sleep, I die. And the next morning, when I wake up, I am reborn.","Mahatma Gandhi"
"Earth provides enough to satisfy every man's needs, but not every man's greed.","Mahatma Gandhi"
"To believe in something, and not to live it, is dishonest.","Mahatma Gandhi"
"There are people in the world so hungry, that God cannot appear to them except in the form of bread.","Mahatma Gandhi"
"Whatever you do will be insignificant, but it is very important that you do it.","Mahatma Gandhi"
"The day the power of love overrules the love of power, the world will know peace.","Mahatma Gandhi"
"Truth never damages a cause that is just.","Mahatma Gandhi"
"Whenever you are confronted with an opponent. Conquer him with love.","Mahatma Gandhi"
"Strength does not come from physical capacity. It comes from an indomitable will.","Mahatma Gandhi"
"Action expresses priorities.","Mahatma Gandhi"
"You don't know who is important to you until you actually lose them.","Mahatma Gandhi"
"You can chain me, you can torture me, you can even destroy this body, but you will never imprison my mind.","Mahatma Gandhi"
"If I had no sense of humor, I would long ago have committed suicide.","Mahatma Gandhi"
"You may never know what results come of your actions, but if you do nothing, there will be no results.","Mahatma Gandhi"
"There is more to life than simply increasing its speed.","Mahatma Gandhi"
"I offer you peace. I offer you love. I offer you friendship. I see your beauty. I hear your need. I feel your feelings.","Mahatma Gandhi"
"Love is the strongest force the world possesses and yet it is the humblest imaginable.","Mahatma Gandhi"
"The simplest acts of kindness are by far more powerful then a thousand heads bowing in prayer.","Mahatma Gandhi"
"Silence becomes cowardice when occasion demands speaking out the whole truth and acting accordingly.","Mahatma Gandhi"
"There is nothing that wastes the body like worry, and one who has any faith in God should be ashamed to worry about anything whatsoever. ","Mahatma Gandhi"
"They cannot take away our self respect if we do not give it to them.","Mahatma Gandhi"
"A coward is incapable of exhibiting love; it is the prerogative of the brave.","Mahatma Gandhi"
"In a gentle way, you can shake the world.","Mahatma Gandhi"
"Speak only if it improves upon the silence.","Mahatma Gandhi"
"To my mind, the life of a lamb is no less precious than that of a human being.","Mahatma Gandhi"
"In doing something, do it with love or never do it at all.","Mahatma Gandhi"
"I call him religious who understands the suffering of others.","Mahatma Gandhi"
"Poverty is the worst form of violence.","Mahatma Gandhi"
"Be yourself; everyone else is already taken.","Oscar Wilde"
"Always forgive your enemies; nothing annoys them so much.","Oscar Wilde"
"To live is the rarest thing in the world. Most people exist, that is all.","Oscar Wilde"
"I am so clever that sometimes I don't understand a single word of what I am saying.","Oscar Wilde"
"If one cannot enjoy reading a book over and over again, there is no use in reading it at all.","Oscar Wilde"
"It is what you read when you don't have to that determines what you will be when you can't help it.","Oscar Wilde"
"The books that the world calls immoral are books that show the world its own shame.","Oscar Wilde"
"The truth is rarely pure and never simple.","Oscar Wilde"
"Yes: I am a dreamer. For a dreamer is one who can only find his way by moonlight, and his punishment is that he sees the dawn before the rest of the world.","Oscar Wilde"
"You can never be overdressed or overeducated.","Oscar Wilde"
"Never love anyone who treats you like you're ordinary.","Oscar Wilde"
"Most people are other people. Their thoughts are someone else's opinions, their lives a mimicry, their passions a quotation.","Oscar Wilde"
"A good friend will always stab you in the front.","Oscar Wilde"
"Women are meant to be loved, not to be understood.","Oscar Wilde"
"I don't want to go to heaven. None of my friends are there.","Oscar Wilde"
"You will always be fond of me. I represent to you all the sins you never had the courage to commit.","Oscar Wilde"
"Anyone who lives within their means suffers from a lack of imagination.","Oscar Wilde"
"Every saint has a past, and every sinner has a future.","Oscar Wilde"
"Hearts are made to be broken.","Oscar Wilde"
"A thing is not necessarily true because a man dies for it.","Oscar Wilde"
"Experience is merely the name men gave to their mistakes.","Oscar Wilde"
"You don't love someone for their looks, or their clothes, or for their fancy car, but because they sing a song only you can hear.","Oscar Wilde"
"Everything in the world is about sex except sex. Sex is about power.","Oscar Wilde"
"The very essence of romance is uncertainty.","Oscar Wilde"
"Man is least himself when he talks in his own person. Give him a mask, and he will tell you the truth.","Oscar Wilde"
"I think God, in creating man, somewhat overestimated his ability.","Oscar Wilde"
"I never travel without my diary. One should always have something sensational to read in the train.","Oscar Wilde"
"With freedom, flowers, books, and the moon, who could not be perfectly happy?","Oscar Wilde"
"Some cause happiness wherever they go; others whenever they go.","Oscar Wilde"
"To define is to limit.","Oscar Wilde"
"Education is an admirable thing, but it is well to remember from time to time that nothing that is worth knowing can be taught.","Oscar Wilde"
"I don't want to be at the mercy of my emotions. I want to use them, to enjoy them, and to dominate them.","Oscar Wilde"
"A cynic is a man who knows the price of everything, and the value of nothing.","Oscar Wilde"
"I can resist anything except temptation.","Oscar Wilde"
"Nowadays people know the price of everything and the value of nothing.","George Bernard Shaw"
"Dream is not that which you see while sleeping it is something that does not let you sleep.","A.P.J. Abdul Kalam"
"It Is Very Easy To Defeat Someone, But It Is Very Hard To Win Someone","A.P.J. Abdul Kalam"
"All Birds find shelter during a rain.But Eagle avoids rain by flying above the Clouds.Problems are common, but attitude makes the difference!!!","A.P.J. Abdul Kalam"
"Dreams are not those which comes while we are sleeping, but dreams are those when u don't sleep before fulfilling them.","A.P.J. Abdul Kalam"
"Don't take rest after your first victory because if you fail in second, more lips are waiting to say that your first victory was just luck.","A.P.J. Abdul Kalam"
"For great men, religion is a way of making friends; small people make religion a fighting tool.","A.P.J. Abdul Kalam"
"suffering is the essence of success!!!","A.P.J. Abdul Kalam"
"Thinking is the capital, Enterprise is the way, Hard Work is the solution","A.P.J. Abdul Kalam"
"Dream is not the thing you see in sleep but is that thing that doesn't let you sleep.","A.P.J. Abdul Kalam"
"Man needs difficulties in life because they are necessary to enjoy the success.","A.P.J. Abdul Kalam"
"Thinking should become your capital asset, no matter whatever ups and downs you come across in your life.","A.P.J. Abdul Kalam"
"Sometimes, it's better to bunk a class and enjoy with friends, because now, when I look back, marks never make me laugh, but memories do.","A.P.J. Abdul Kalam"
"Be active! Take on responsibility! Work for the things you believe in. If you do not, you are surrendering your fate to others.","A.P.J. Abdul Kalam"
"I am not handsome but I can give my hand to someone who need help... Because beauty is required in heart not in face....","A.P.J. Abdul Kalam"
"Once your mind stretches to a new level it never goes back to its original dimension","A.P.J. Abdul Kalam"
"We are all born with a divine fire in us. Our efforts should be to give wings to this fire and fill the world with the glow of its goodness.","A.P.J. Abdul Kalam"
"Let not thy winged days be spent in vain. Whenonce gone no gold can buy them back again.","A.P.J. Abdul Kalam"
"Behind the parents stands the school, and behind the teacher the home.","A.P.J. Abdul Kalam"
"To succeed in life and achieve results, you must understand and master three mighty forces— desire, belief, and expectation.","A.P.J. Abdul Kalam"
"If you want to leave your footprints On the sands of time Do not drag your feet.","A.P.J. Abdul Kalam"
"The best brains of the nation may be found on the last benches of the classroom.","A.P.J. Abdul Kalam"
"God, our Creator, has stored within our minds and personalities, great potential strength and ability. Prayer helps us to tap and develop these powers.","A.P.J. Abdul Kalam"
"Let not thy winged days be spent in vain. When once gone no gold can buy them back again.","A.P.J. Abdul Kalam"
"A big shot is a little shot who keeps on shooting, so keep trying.","A.P.J. Abdul Kalam"
"Adversity always presents opportunities for introspection.","A.P.J. Abdul Kalam"
"God has not promised Skies always blue, Flower-strewn pathways All our life through; God has not promised Sun without rain, Joy without sorrow, Peace without pain.","A.P.J. Abdul Kalam"
"He who knows others is learned, but the wise one is the one who knows himself. Learning without wisdom is of no use.","A.P.J. Abdul Kalam"
"One day, in retrospect, the years of struggle will strike you as the most beautiful.","Sigmund Freud"
"Being entirely honest with oneself is a good exercise.","Sigmund Freud"
"Most people do not really want freedom, because freedom involves responsibility, and most people are frightened of responsibility.","Sigmund Freud"
"Unexpressed emotions will never die. They are buried alive and will come forth later in uglier ways.","Sigmund Freud"
"We are never so defenseless against suffering as when we love.","Sigmund Freud"
"Out of your vulnerabilities will come your strength.","Sigmund Freud"
"Where does a thought go when it's forgotten?","Sigmund Freud"
"Religion is an illusion and it derives its strength from the fact that it falls in with our instinctual desires.","Sigmund Freud"
"The virtuous man contents himself with dreaming that which the wicked man does in actual life.","Sigmund Freud"
"Where the questions of religion are concerned people are guilty of every possible kind of insincerity and intellectual misdemeanor.","Sigmund Freud"
"He does not believe that does not live according to his belief.","Sigmund Freud"
"It is that we are never so defenseless against suffering as when we love, never so helplessly unhappy as when we have lost our loved object or its love.","Sigmund Freud"
"Neurotics complain of their illness, but they make the most of it, and when it comes to taking it away from them they will defend it like a lioness her young.","Sigmund Freud"
"Beauty has no obvious use; nor is there any clear cultural necessity for it. Yet civilization could not do without it.","Sigmund Freud"
"My love is something valuable to me which I ought not to throw away without reflection.","Sigmund Freud"
"The intention that man should be happy is not in the plan of Creation.","Sigmund Freud"
"Men are more moral than they think and far more immoral than they can imagine.","Sigmund Freud"
"Love and work are the cornerstones of our humanness.","Sigmund Freud"
"Intelligence without ambition is a bird without wings.","Salvador Dalí"
"A true artist is not one who is inspired, but one who inspires others.","Salvador Dalí"
"Surrealism is destructive, but it destroys only what it considers to be shackles limiting our vision.","Salvador Dalí"
"The sole difference between myself and a madman is the fact that I am not mad!","Salvador Dalí"
"Take me, I am the drug; take me, I am hallucinogenic","Salvador Dalí"
"The thermometer of success is merely the jealousy of the malcontents.","Salvador Dalí"
"The first man to compare the cheeks of a young woman to a rose was obviously a poet; the first to repeat it was possibly an idiot.","Salvador Dalí"
"It is not necessary for the public to know whether I am joking or whether I am serious, just as it is not necessary for me to know it myself.","Salvador Dalí"
"Mistakes are almost always of a sacred nature. Never try to correct them. On the contrary: rationalize them, understand them thoroughly. After that, it will be possible for you to sublimate them.","Salvador Dalí"
"Everything alters me, but nothing changes me.","Salvador Dalí"
"Let my enemies devour each other","Salvador Dalí"
"The secret of my influence has always been that it remained secret.","Salvador Dalí"
"Get busy living or get busy dying.","Stephen King"
"Monsters are real, and ghosts are real too. They live inside us, and sometimes, they win.","Stephen King"
"Good books don't give up all their secrets at once.","Stephen King"
"Fiction is the truth inside the lie.","Stephen King"
"The road to hell is paved with adverbs.","Stephen King"
"The scariest moment is always just before you start.","Stephen King"
"If you want to be a writer, you must do two things above all others: read a lot and write a lot.","Stephen King"
"you can, you should, and if you’re brave enough to start, you will.","Stephen King"
"Alone. Yes, that's the key word, the most awful word in the English tongue. Murder doesn't hold a candle to it and hell is only a poor synonym.","Stephen King"
"Folks are usually about as happy as they make their minds up to be.","Abraham Lincoln"
"Whatever you are, be a good one.","Abraham Lincoln"
"Do I not destroy my enemies when I make them my friends?","Abraham Lincoln"
"My Best Friend is a person who will give me a book I have not read.","Abraham Lincoln"
"Nearly all men can stand adversity, but if you want to test a man's character, give him power.","Abraham Lincoln"
"I'm a success today because I had a friend who believed in me and I didn't have the heart to let him down.","Abraham Lincoln"
"My concern is not whether God is on our side; my greatest concern is to be on God's side, for God is always right.","Abraham Lincoln"
"Books serve to show a man that those original thoughts of his aren't very new after all.","Abraham Lincoln"
"The best portion of a good man's life: his little, nameless unremembered acts of kindness and love.","William Wordsworth"
"Fill your paper with the breathings of your heart.","William Wordsworth"
"Poetry is the spontaneous overflow of powerful feelings: it takes its origin from emotion recollected in tranquility.","William Wordsworth"
"Nature never did betray; The heart that loved her.","William Wordsworth"
"Come forth into the light of things, Let Nature be your teacher.","William Wordsworth"
"With an eye made quiet by the power of harmony, and the deep power of joy, we see into the life of things.","William Wordsworth"
"There is a comfort in the strength of love; 'Twill make a thing endurable, which else would overset the brain, or break the heart.","William Wordsworth"
"Life isn't about finding yourself. Life is about creating yourself.","George Bernard Shaw"
"Make it a rule never to give a child a book you would not read yourself.","George Bernard Shaw"
"A life spent making mistakes is not only more honorable, but more useful than a life spent doing nothing.","George Bernard Shaw"
"You see things; you say, 'Why?' But I dream things that never were; and I say 'Why not?","George Bernard Shaw"
"If you want to tell people the truth, make them laugh, otherwise they'll kill you.","George Bernard Shaw"
"The reasonable man adapts himself to the world: the unreasonable one persists in trying to adapt the world to himself. Therefore all progress depends on the unreasonable man.","George Bernard Shaw"
"Animals are my friends...and I don't eat my friends.","George Bernard Shaw"
"Those who cannot change their minds cannot change anything.","George Bernard Shaw"
"Youth is wasted on the young.","George Bernard Shaw"
"There are two tragedies in life. One is to lose your heart's desire. The other is to gain it.","George Bernard Shaw"
"If you cannot get rid of the family skeleton, you may as well make it dance.","George Bernard Shaw"
"There is no love sincerer than the love of food.","George Bernard Shaw"
"The liar's punishment is, not in the least that he is not believed, but that he cannot believe anyone else.","George Bernard Shaw"
"Never wrestle with pigs. You both get dirty and the pig likes it.","George Bernard Shaw"
"The single biggest problem in communication is the illusion that it has taken place.","George Bernard Shaw"
"You use a glass mirror to see your face; you use works of art to see your soul.","George Bernard Shaw"
"He knows nothing; and he thinks he knows everything. That points clearly to a political career.","George Bernard Shaw"
"A pessimist is a man who thinks everybody is as nasty as himself, and hates them for it.","George Bernard Shaw"
"Dancing is a perpendicular expression of a horizontal desire.","George Bernard Shaw"
"My way of joking is to tell the truth. It's the funniest joke in the world.","George Bernard Shaw"
"After all, the wrong road always leads somewhere.","George Bernard Shaw"
"The play was a great success, but audience was a dismal failure.","George Bernard Shaw"
"Hatred is the coward's revenge for being intimidated.","George Bernard Shaw"
"I’m an atheist and I thank God for it.","George Bernard Shaw"
"Both optimists and pessimists contribute to society. The optimist invents the aeroplane, the pessimist the parachute.","George Bernard Shaw"
"Better keep yourself clean and bright; you are the window through which you must see the world.","George Bernard Shaw"
"When a man wants to murder a tiger he calls it sport; when a tiger wants to murder him he calls it ferocity.","George Bernard Shaw"
"When a thing is funny, search it carefully for a hidden truth.","George Bernard Shaw"
"All great truths begin as blasphemies.","George Bernard Shaw"
"There are those that look at things the way they are, and ask why? I dream of things that never were, and ask why not?","George Bernard Shaw"
"Without art, the crudeness of reality would make the world unbearable.","George Bernard Shaw"
"I often quote myself. It adds spice to my conversation.","George Bernard Shaw"
"Life does not cease to be funny when people die any more than it ceases to be serious when people laugh.","George Bernard Shaw"
"The most tragic thing in the world is a man of genius who is not a man of honor.","George Bernard Shaw"
"A government which robs Peter to pay Paul can always depend on the support of Paul.","George Bernard Shaw"
"Criminals do not die by the hands of the law. They die by the hands of other men.","George Bernard Shaw"
"We learn from experience that men never learn anything from experience.","George Bernard Shaw"
"Power does not corrupt men; fools, however, if they get into a position of power, corrupt power.","George Bernard Shaw"
"The power of accurate observation is commonly called cynicism by those who have not got it.","George Bernard Shaw"
"When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.","Helen Keller"
"I would rather walk with a friend in the dark, than alone in the light.","Helen Keller"
"The best and most beautiful things in the world cannot be seen or even touched. They must be felt with the heart","Helen Keller"
"One can never consent to creep when one feels an impulse to soar.","Helen Keller"
"Although the world is full of suffering, it is full also of the overcoming of it.","Helen Keller"
"Alone we can do so little; together we can do so much","Helen Keller"
"Character cannot be developed in ease and quiet. Only through experience of trial and suffering can the soul be strengthened, vision cleared, ambition inspired, and success achieved.","Helen Keller"
"Keep your face to the sun and you will never see the shadows.","Helen Keller"
"The most pathetic person in the world is some one who has sight but no vision.","Helen Keller"
"What we once enjoyed and deeply loved we can never lose, For all that we love deeply becomes a part of us.","Helen Keller"
"The highest result of education is tolerance","Helen Keller"
"Never bend your head. Hold it high. Look the world straight in the eye.","Helen Keller"
"I long to accomplish a great and noble task, but it is my chief duty to accomplish small tasks as if they were great and noble.","Helen Keller"
"Science may have found a cure for most evils; but it has found no remedy for the worst of them all -- the apathy of human beings.","Helen Keller"
"A bend in the road is not the end of the road…Unless you fail to make the turn.","Helen Keller"
"We could never learn to be brave and patient if there were only joy in the world","Helen Keller"
"Everything has its wonders, even darkness and silence, and I learn, whatever state I may be in, therein to be content","Helen Keller"
"Happiness does not come from without, it comes from within","Helen Keller"
"Many persons have a wrong idea of what constitutes true happiness. It is not attained through self-gratification but through fidelity to a worthy purpose.","Helen Keller"
"Face your deficiencies and acknowledge them; but do not let them master you. Let them teach you patience, sweetness, insight.","Helen Keller"
"Optimism is the faith that leads to achievement ","Helen Keller"
"When we do the best that we can, we never know what miracle is wrought in our life, or in the life of another.","Helen Keller"
"I believe that God is in me as the sun is in the colour and fragrance of a flower - the Light in my darkness, the Voice in my silence.","Helen Keller"
"So long as you can sweeten another's pain, life is not in vain.","Helen Keller"
"Life is a succesion of lessons which must be lived to be understood.","Helen Keller"
"The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.","Jane Austen"
"There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.","Jane Austen"
"A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.","Jane Austen"
"In vain have I struggled. It will not do. My feelings will not be repressed. You must allow me to tell you how ardently I admire and love you.","Jane Austen"
"I do not want people to be very agreeable, as it saves me the trouble of liking them a great deal.","Jane Austen"
"The more I know of the world, the more I am convinced that I shall never see a man whom I can really love. I require so much!","Jane Austen"
"It is a truth universally acknowledged, that a single man in possession of a good fortune, must be in want of a wife.","Jane Austen"
"Angry people are not always wise.","Jane Austen"
"You pierce my soul. I am half agony, half hope...I have loved none but you.","Jane Austen"
"I could easily forgive his pride, if he had not mortified mine.","Jane Austen"
"I must learn to be content with being happier than I deserve.","Jane Austen"
"The Very first moment I beheld him, my heart was irrevocably gone.","Jane Austen"
"It isn't what we say or think that defines us, but what we do.","Jane Austen"
"Silly things do cease to be silly if they are done by sensible people in an impudent way.","Jane Austen"
"Friendship is certainly the finest balm for the pangs of disappointed love.","Jane Austen"
"Laugh as much as you choose, but you will not laugh me out of my opinion.","Jane Austen"
"I have not the pleasure of understanding you.","Jane Austen"
"I may have lost my heart, but not my self-control. ","Jane Austen"
"When I fall in love, it will be forever.","Jane Austen"
"If I loved you less, I might be able to talk about it more.","Jane Austen"
"Give a girl an education and introduce her properly into the world, and ten to one but she has the means of settling well, without further expense to anybody. ","Jane Austen"
"To be fond of dancing was a certain step towards falling in love","Jane Austen"
"One thing you can't hide - is when you're crippled inside.","C.S. Lewis"
"Pain insists upon being attended to. God whispers to us in our pleasures, speaks in our consciences, but shouts in our pains. It is his megaphone to rouse a deaf world.","Jonathan Safran Foer"
"Every man has his secret sorrows which the world knows not; and often times we call a man cold when he is only sad.","Nicholas Sparks"
"The reason it hurts so much to separate is because our souls are connected.","Markus Zusak"
"He does something to me, that boy. Every time. It’s his only detriment. He steps on my heart. He makes me cry.","Nick Hornby"
"I have learned now that while those who speak about one's miseries usually hurt, those who keep silence hurt more.","Nicole Krauss"
"I am both happy and sad at the same time, and I'm still trying to figure out how that could be.","Augusten Burroughs"
"So it’s true, when all is said and done, grief is the price we pay for love.","John Green"
"I'll fight it. I'll fight it for you. Don't you worry about me, Hazel Grace. I'm okay. I'll find a way to hang around and annoy you for a long time.","Blaise Pascal"
"All of humanity's problems stem from man's inability to sit quietly in a room alone.","Charles M. Schulz"
"You're like a song that I heard when I was a little kid but forgot I knew until I heard it again.","Confucius"
"The funniest people are the saddest ones","Confucius"

